<<<<<<< HEAD
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\GameFramework/DefaultPawn.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DefaultPawn.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\GameFramework/SpectatorPawn.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SpectatorPawn.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/ReflectionCapture.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ReflectionCapture.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/BoxReflectionCapture.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BoxReflectionCapture.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/PlaneReflectionCapture.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PlaneReflectionCapture.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/SphereReflectionCapture.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SphereReflectionCapture.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\PhysicsEngine/RigidBodyBase.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\RigidBodyBase.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\PhysicsEngine/PhysicsConstraintActor.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PhysicsConstraintActor.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\PhysicsEngine/PhysicsThruster.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PhysicsThruster.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\PhysicsEngine/RadialForceActor.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\RadialForceActor.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/SceneCapture.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SceneCapture.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/SceneCapture2D.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SceneCapture2D.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/SceneCaptureCube.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SceneCaptureCube.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/StaticMeshActor.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\StaticMeshActor.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/TargetPoint.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TargetPoint.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\VectorField/VectorFieldVolume.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\VectorFieldVolume.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\GameFramework/SpectatorPawnMovement.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SpectatorPawnMovement.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\GameFramework/ProjectileMovementComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ProjectileMovementComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\GameFramework/RotatingMovementComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\RotatingMovementComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/PawnNoiseEmitterComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PawnNoiseEmitterComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\PhysicsEngine/PhysicsHandleComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PhysicsHandleComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Atmosphere/AtmosphericFogComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\AtmosphericFogComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/DecalComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DecalComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/ExponentialHeightFogComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ExponentialHeightFogComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/DirectionalLightComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DirectionalLightComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/SkyLightComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SkyLightComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/PostProcessComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PostProcessComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/ArrowComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ArrowComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/BillboardComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BillboardComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/BrushComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BrushComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/DrawFrustumComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DrawFrustumComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Debug/DebugDrawService.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DebugDrawService.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/LineBatchComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\LineBatchComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/MaterialBillboardComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialBillboardComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Lightmass/LightmassPrimitiveSettingsObject.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\LightmassPrimitiveSettingsObject.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/ModelComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ModelComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/DrawSphereComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DrawSphereComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/TextRenderComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextRenderComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/VectorFieldComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\VectorFieldComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\PhysicsEngine/RadialForceComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\RadialForceComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/ReflectionCaptureComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ReflectionCaptureComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/BoxReflectionCaptureComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BoxReflectionCaptureComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/PlaneReflectionCaptureComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PlaneReflectionCaptureComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/SphereReflectionCaptureComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SphereReflectionCaptureComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/SceneCaptureComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SceneCaptureComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/SceneCaptureComponent2D.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SceneCaptureComponent2D.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/SceneCaptureComponentCube.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SceneCaptureComponentCube.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Components/TimelineComponent.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TimelineComponent.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\EditorFramework/AssetImportData.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\AssetImportData.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Camera/CameraAnim.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CameraAnim.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Camera/CameraAnimInst.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CameraAnimInst.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Camera/CameraModifier.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CameraModifier.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Camera/CameraModifier_CameraShake.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CameraModifier_CameraShake.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\GameFramework/CheatManager.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CheatManager.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Curves/CurveLinearColor.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CurveLinearColor.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Curves/CurveVector.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CurveVector.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/CurveTable.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Curves/SimpleCurve.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SimpleCurve.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CurveTable.generated.h
c:\program files\epic games\ue_4.23\engine\source\runtime\engine\public\DataTableUtils.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/DataTable.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DataTable.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Sound/DialogueVoice.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DialogueVoice.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Sound/DialogueWave.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DialogueWave.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Distributions/DistributionFloatConstant.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DistributionFloatConstant.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Distributions/DistributionFloatParameterBase.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DistributionFloatParameterBase.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Distributions/DistributionFloatParticleParameter.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DistributionFloatParticleParameter.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Distributions/DistributionFloatConstantCurve.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DistributionFloatConstantCurve.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Distributions/DistributionFloatUniform.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DistributionFloatUniform.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Distributions/DistributionFloatUniformCurve.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DistributionFloatUniformCurve.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Distributions/DistributionVectorConstant.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DistributionVectorConstant.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Distributions/DistributionVectorParameterBase.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DistributionVectorParameterBase.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Distributions/DistributionVectorParticleParameter.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DistributionVectorParticleParameter.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Distributions/DistributionVectorConstantCurve.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DistributionVectorConstantCurve.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Distributions/DistributionVectorUniform.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DistributionVectorUniform.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Distributions/DistributionVectorUniformCurve.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DistributionVectorUniformCurve.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/GameEngine.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Slate\Public\Widgets/SViewport.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\SlateCore\Public\Input/HittestGrid.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime/MovieSceneCapture/Public/MovieSceneCaptureHandle.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\GameEngine.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Exporters/Exporter.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Exporter.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\GameFramework/GameUserSettings.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\GameUserSettings.generated.h
c:\program files\epic games\ue_4.23\engine\source\runtime\engine\public\GestureRecognizer.h
c:\program files\epic games\ue_4.23\engine\source\runtime\engine\public\KeyState.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\GameFramework/PlayerInput.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PlayerInput.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\GameFramework/InputSettings.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\InputSettings.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/InterpCurveEdSetup.h
C:\Program Files\Epic Games\UE_4.23\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\InterpCurveEdSetup.generated.h
C:\Program Files\Epic Games\UE_4.23\Engine\Source\Runtime\Engine\Classes\Engine/IntSerialization.h
